fecha,sku,categoria,almacen,unidades_vendidas,stock,precio
2023-01-01,SKU_A,Lácteos,CEDIS_Norte,540,604,21.0
2023-01-08,SKU_A,Lácteos,CEDIS_Norte,530,615,29.8
2023-01-15,SKU_A,Lácteos,CEDIS_Norte,556,623,49.46
2023-01-22,SKU_A,Lácteos,CEDIS_Norte,584,720,49.63
2023-01-29,SKU_A,Lácteos,CEDIS_Norte,546,665,23.48
2023-02-05,SKU_A,Lácteos,CEDIS_Norte,551,655,21.27
2023-02-12,SKU_A,Lácteos,CEDIS_Norte,602,663,28.75
2023-02-19,SKU_A,Lácteos,CEDIS_Norte,586,700,44.08
2023-02-26,SKU_A,Lácteos,CEDIS_Norte,559,680,27.95
2023-03-05,SKU_A,Lácteos,CEDIS_Norte,587,720,48.05
2023-03-12,SKU_A,Lácteos,CEDIS_Norte,564,667,28.82
2023-03-19,SKU_A,Lácteos,CEDIS_Norte,566,691,31.13
2023-03-26,SKU_A,Lácteos,CEDIS_Norte,585,635,50.35
2023-04-02,SKU_A,Lácteos,CEDIS_Norte,531,601,47.93
2023-04-09,SKU_A,Lácteos,CEDIS_Norte,536,629,31.11
2023-04-16,SKU_A,Lácteos,CEDIS_Norte,563,640,58.29
2023-04-23,SKU_A,Lácteos,CEDIS_Norte,550,643,24.09
2023-04-30,SKU_A,Lácteos,CEDIS_Norte,581,679,23.87
2023-05-07,SKU_A,Lácteos,CEDIS_Norte,547,641,44.15
2023-05-14,SKU_A,Lácteos,CEDIS_Norte,530,585,49.19
2023-05-21,SKU_A,Lácteos,CEDIS_Norte,598,716,24.99
2023-05-28,SKU_A,Lácteos,CEDIS_Norte,550,648,23.15
2023-06-04,SKU_A,Lácteos,CEDIS_Norte,552,639,53.18
2023-06-11,SKU_A,Lácteos,CEDIS_Norte,509,638,55.42
2023-06-18,SKU_A,Lácteos,CEDIS_Norte,525,621,43.09
2023-06-25,SKU_A,Lácteos,CEDIS_Norte,535,675,22.78
2023-07-02,SKU_A,Lácteos,CEDIS_Norte,497,631,29.12
2023-07-09,SKU_A,Lácteos,CEDIS_Norte,529,616,59.41
2023-07-16,SKU_A,Lácteos,CEDIS_Norte,498,577,54.66
2023-07-23,SKU_A,Lácteos,CEDIS_Norte,500,598,31.12
2023-07-30,SKU_A,Lácteos,CEDIS_Norte,487,618,53.36
2023-08-06,SKU_A,Lácteos,CEDIS_Norte,543,613,34.81
2023-08-13,SKU_A,Lácteos,CEDIS_Norte,491,567,46.81
2023-08-20,SKU_A,Lácteos,CEDIS_Norte,460,599,57.47
2023-08-27,SKU_A,Lácteos,CEDIS_Norte,504,636,22.86
2023-09-03,SKU_A,Lácteos,CEDIS_Norte,449,580,26.85
2023-09-10,SKU_A,Lácteos,CEDIS_Norte,482,625,29.79
2023-09-17,SKU_A,Lácteos,CEDIS_Norte,426,535,35.18
2023-09-24,SKU_A,Lácteos,CEDIS_Norte,441,572,47.53
2023-10-01,SKU_A,Lácteos,CEDIS_Norte,479,557,47.38
2023-10-08,SKU_A,Lácteos,CEDIS_Norte,493,641,51.04
2023-10-15,SKU_A,Lácteos,CEDIS_Norte,480,559,52.87
2023-10-22,SKU_A,Lácteos,CEDIS_Norte,474,564,36.05
2023-10-29,SKU_A,Lácteos,CEDIS_Norte,472,530,28.44
2023-11-05,SKU_A,Lácteos,CEDIS_Norte,446,568,55.05
2023-11-12,SKU_A,Lácteos,CEDIS_Norte,469,559,28.51
2023-11-19,SKU_A,Lácteos,CEDIS_Norte,480,593,35.83
2023-11-26,SKU_A,Lácteos,CEDIS_Norte,523,655,38.35
2023-12-03,SKU_A,Lácteos,CEDIS_Norte,511,594,25.59
2023-12-10,SKU_A,Lácteos,CEDIS_Norte,464,609,42.45
2023-12-17,SKU_A,Lácteos,CEDIS_Norte,522,605,49.88
2023-12-24,SKU_A,Lácteos,CEDIS_Norte,511,615,55.91
2023-12-31,SKU_A,Lácteos,CEDIS_Norte,510,611,34.48
2024-01-07,SKU_A,Lácteos,CEDIS_Norte,548,615,40.38
2024-01-14,SKU_A,Lácteos,CEDIS_Norte,565,626,50.23
2024-01-21,SKU_A,Lácteos,CEDIS_Norte,568,632,26.11
2024-01-28,SKU_A,Lácteos,CEDIS_Norte,530,600,51.68
2024-02-04,SKU_A,Lácteos,CEDIS_Norte,549,653,43.86
2024-02-11,SKU_A,Lácteos,CEDIS_Norte,570,669,35.26
2024-02-18,SKU_A,Lácteos,CEDIS_Norte,590,699,41.16
2024-02-25,SKU_A,Lácteos,CEDIS_Norte,558,678,54.43
2024-03-03,SKU_A,Lácteos,CEDIS_Norte,568,619,47.21
2024-03-10,SKU_A,Lácteos,CEDIS_Norte,548,612,47.27
2024-03-17,SKU_A,Lácteos,CEDIS_Norte,548,666,50.04
2024-03-24,SKU_A,Lácteos,CEDIS_Norte,599,747,45.64
2024-03-31,SKU_A,Lácteos,CEDIS_Norte,613,677,31.74
2024-04-07,SKU_A,Lácteos,CEDIS_Norte,577,647,38.15
2024-04-14,SKU_A,Lácteos,CEDIS_Norte,603,745,55.03
2024-04-21,SKU_A,Lácteos,CEDIS_Norte,585,668,58.88
2024-04-28,SKU_A,Lácteos,CEDIS_Norte,557,704,27.15
2024-05-05,SKU_A,Lácteos,CEDIS_Norte,579,642,54.82
2024-05-12,SKU_A,Lácteos,CEDIS_Norte,605,693,53.67
2024-05-19,SKU_A,Lácteos,CEDIS_Norte,561,675,44.36
2024-05-26,SKU_A,Lácteos,CEDIS_Norte,596,665,34.96
2024-06-02,SKU_A,Lácteos,CEDIS_Norte,486,556,41.58
2024-06-09,SKU_A,Lácteos,CEDIS_Norte,566,715,56.9
2024-06-16,SKU_A,Lácteos,CEDIS_Norte,542,592,43.96
2024-06-23,SKU_A,Lácteos,CEDIS_Norte,526,638,20.78
2024-06-30,SKU_A,Lácteos,CEDIS_Norte,529,625,55.15
2024-07-07,SKU_A,Lácteos,CEDIS_Norte,471,560,29.58
2024-07-14,SKU_A,Lácteos,CEDIS_Norte,509,589,55.12
2024-07-21,SKU_A,Lácteos,CEDIS_Norte,517,577,23.43
2024-07-28,SKU_A,Lácteos,CEDIS_Norte,539,651,52.64
2024-08-04,SKU_A,Lácteos,CEDIS_Norte,484,631,41.31
2024-08-11,SKU_A,Lácteos,CEDIS_Norte,472,538,25.14
2024-08-18,SKU_A,Lácteos,CEDIS_Norte,475,585,57.87
2024-08-25,SKU_A,Lácteos,CEDIS_Norte,506,577,30.6
2024-09-01,SKU_A,Lácteos,CEDIS_Norte,488,615,36.93
2024-09-08,SKU_A,Lácteos,CEDIS_Norte,464,541,57.16
2024-09-15,SKU_A,Lácteos,CEDIS_Norte,488,634,49.2
2024-09-22,SKU_A,Lácteos,CEDIS_Norte,477,552,48.52
2024-09-29,SKU_A,Lácteos,CEDIS_Norte,498,599,59.81
2024-10-06,SKU_A,Lácteos,CEDIS_Norte,457,590,34.94
2024-10-13,SKU_A,Lácteos,CEDIS_Norte,467,583,38.06
2024-10-20,SKU_A,Lácteos,CEDIS_Norte,467,548,28.99
2024-10-27,SKU_A,Lácteos,CEDIS_Norte,443,536,20.84
2024-11-03,SKU_A,Lácteos,CEDIS_Norte,490,610,29.2
2024-11-10,SKU_A,Lácteos,CEDIS_Norte,493,571,20.29
2024-11-17,SKU_A,Lácteos,CEDIS_Norte,491,631,45.24
2024-11-24,SKU_A,Lácteos,CEDIS_Norte,490,569,22.7
2024-12-01,SKU_A,Lácteos,CEDIS_Norte,466,520,54.39
2024-12-08,SKU_A,Lácteos,CEDIS_Norte,496,555,40.57
2024-12-15,SKU_A,Lácteos,CEDIS_Norte,504,589,46.76
2024-12-22,SKU_A,Lácteos,CEDIS_Norte,499,576,41.57
2024-12-29,SKU_A,Lácteos,CEDIS_Norte,522,664,57.42
2023-01-01,SKU_A,Lácteos,CEDIS_Centro,502,625,38.91
2023-01-08,SKU_A,Lácteos,CEDIS_Centro,545,695,38.92
2023-01-15,SKU_A,Lácteos,CEDIS_Centro,508,610,27.62
2023-01-22,SKU_A,Lácteos,CEDIS_Centro,516,578,46.36
2023-01-29,SKU_A,Lácteos,CEDIS_Centro,513,608,36.94
2023-02-05,SKU_A,Lácteos,CEDIS_Centro,472,581,54.55
2023-02-12,SKU_A,Lácteos,CEDIS_Centro,524,580,46.93
2023-02-19,SKU_A,Lácteos,CEDIS_Centro,530,662,23.94
2023-02-26,SKU_A,Lácteos,CEDIS_Centro,594,695,49.13
2023-03-05,SKU_A,Lácteos,CEDIS_Centro,531,594,29.95
2023-03-12,SKU_A,Lácteos,CEDIS_Centro,545,619,41.45
2023-03-19,SKU_A,Lácteos,CEDIS_Centro,539,606,36.88
2023-03-26,SKU_A,Lácteos,CEDIS_Centro,511,596,38.51
2023-04-02,SKU_A,Lácteos,CEDIS_Centro,569,628,37.73
2023-04-09,SKU_A,Lácteos,CEDIS_Centro,559,679,23.92
2023-04-16,SKU_A,Lácteos,CEDIS_Centro,559,692,59.97
2023-04-23,SKU_A,Lácteos,CEDIS_Centro,515,566,58.76
2023-04-30,SKU_A,Lácteos,CEDIS_Centro,570,716,53.95
2023-05-07,SKU_A,Lácteos,CEDIS_Centro,497,568,36.26
2023-05-14,SKU_A,Lácteos,CEDIS_Centro,543,654,28.55
2023-05-21,SKU_A,Lácteos,CEDIS_Centro,578,679,56.1
